表示順位,管理番号,検索キー,所属,府県,1次細分,旧2次細分,市町村,区分,標高,観測所名,情報発表名,読み,警報期間,警報基準,短時間期間,短時間基準,記録雪期間,記録雪基準,積雪厳重,積雪特警,JMA番号,気温JMA番号,緯度,経度
,,,,,,,,,,,,,,,,,,,,,,,,
1,30062,片貝,3,新潟,下越,岩船地域,関川村,200m未満,60,片貝,片貝(道),ｶﾀｶｲ,,,,,,,,,354009,,38.067662,139.600356
2,30063,金丸,3,新潟,下越,岩船地域,関川村,200m未満,100,金丸,金丸(道),ｶﾅﾏﾙ,,,,,,,,,354010,,38.06134,139.670529
3,30061,関川,3,新潟,下越,岩船地域,関川村,200m未満,40,関川,関川(道),ｾｷｶﾜ,,,,,,,,,354005,,38.079088,139.580028
4,1,54191,1,新潟,下越,岩船地域,関川村,山沿い,30,下関,関川村下関,ｾｷｶﾜﾑﾗｼﾓｾﾞｷ(ｼﾓｾﾞｷ),12,55,12,65,6,45,130,203,154905,154191,38.0925,139.563889
5,54004,6,10,新潟,下越,岩船地域,村上市,200m未満,150,大栗田,大栗田(県),ｵｵｸﾘﾀ,,,,,,,,,1054005,,38.180684,139.601894
6,30064,春木山,3,新潟,下越,岩船地域,村上市,200m未満,20,春木山,春木山(道),ﾊﾙｷﾔﾏ,,,,,,,,,,,38.107631,139.465164
7,54002,4,10,新潟,下越,岩船地域,村上市,200m未満,40,桃川,桃川(県),ﾓﾓｶﾜ,,,,,,,,,,,38.161913,139.507669
8,54000,1,10,新潟,下越,岩船地域,村上市,200m未満,10,村上,村上(県),ﾑﾗｶﾐ,,,,,,,,,,,38.219479,139.468447
9,30163,村上,3,新潟,下越,岩船地域,村上市,200m未満,10,村上,村上(道),ﾑﾗｶﾐ,,,,,,,,,354017,,38.224622,139.492593
10,30168,仲間,3,新潟,下越,岩船地域,村上市,200m未満,30,仲間,仲間(道),ﾁｭｳｹﾞﾝ,,,,,,,,,,,38.217465,139.498342
11,54003,5,10,新潟,下越,岩船地域,村上市,200m未満,60,北大平,北大平(県),ｷﾀｵｵﾀﾞｲﾗ,,,,,,,,,,,38.322227,139.586417
12,30167,大須戸,3,新潟,下越,岩船地域,村上市,200m未満,110,大須戸,大須戸(道),ｵｵｽﾄﾞ,,,,,,,,,,,38.360411,139.551945
13,30164,蒲萄,3,新潟,下越,岩船地域,村上市,200m未満,180,蒲萄,蒲萄(道),ﾌﾞﾄﾞｳ,,,,,,,,,354001,,38.384713,139.554386
14,30165,大沢,3,新潟,下越,岩船地域,村上市,200m未満,130,大沢,大沢(道),ｵｵｻﾜ,,,,,,,,,354002,,38.421829,139.567507
15,30166,下大鳥,3,新潟,下越,岩船地域,村上市,200m未満,40,下大鳥,下大鳥(道),ｼﾓｵｵﾄﾘ,,,,,,,,,354003,,38.470195,139.554605
16,54001,2,10,新潟,下越,岩船地域,村上市,200m以上,210,山北,山北(県),ｻﾝﾎﾟｸ,,,,,,,,,1054002,,38.498566,139.673197
17,30003,加治,3,新潟,下越,新発田地域,新発田市,200m未満,10,加治,加治(道),ｶｼﾞ,,,,,,,,,,,38.001937,139.371943
18,30002,新発田,3,新潟,下越,新発田地域,新発田市,200m未満,10,新発田,新発田(道),ｼﾊﾞﾀ,,,,,,,,,354016,,37.959302,139.35186
19,54005,12,10,新潟,下越,新発田地域,新発田市,200m未満,10,新発田,新発田(県),ｼﾊﾞﾀ,,,,,,,,,,,37.938117,139.338828
20,54007,18,10,新潟,下越,新発田地域,胎内市,200m未満,100,坂井,坂井(県),ｻｶｲ,,,,,,,,,,,38.034144,139.469801
21,30060,赤岩,3,新潟,下越,五泉地域,阿賀町,200m未満,70,赤岩,赤岩(道),ｱｶｲﾜ,,,,,,,,,,,37.683015,139.420681
22,54009,35,10,新潟,下越,五泉地域,阿賀町,200m未満,150,網木,網木(県),ﾂﾅｷﾞ,,,,,,,,,,,37.788848,139.414462
23,30056,栄山,3,新潟,下越,五泉地域,阿賀町,200m以上,230,栄山,栄山(道),ｻｶｴﾔﾏ,,,,,,,,,354020,,37.66366,139.530859
24,30057,津川,3,新潟,下越,五泉地域,阿賀町,200m未満,100,津川,津川(道),ﾂｶﾞﾜ,,,,,,,,,354021,,37.656515,139.49125
25,30055,福取,3,新潟,下越,五泉地域,阿賀町,200m以上,320,福取,福取(道),ﾌｸﾄﾘ,,,,,,,,,354004,,37.657943,139.558187
26,54011,37,10,新潟,下越,五泉地域,阿賀町,200m以上,220,丸淵,丸淵(県),ﾏﾙﾌﾞﾁ,,,,,,,,,,,37.566389,139.527222
27,54010,36,10,新潟,下越,五泉地域,阿賀町,200m以上,210,室谷,室谷(県),ﾑﾛﾔ,,,,,,,,,,,37.574763,139.390039
28,4,54421,1,新潟,下越,五泉地域,阿賀町,山沿い,100,津川,阿賀町津川,ｱｶﾞﾏﾁﾂｶﾞﾜ(ﾂｶﾞﾜ),12,55,12,65,6,45,170,243,154915,154421,37.672778,139.4475
29,54008,28,10,新潟,下越,五泉地域,五泉市,200m未満,80,田川内,田川内(県),ﾀｺｳﾁﾞ,,,,,,,,,,,37.665059,139.260689
30,30059,水原,3,新潟,下越,新潟地域,阿賀野市,200m未満,10,水原,水原(道),ｽｲﾊﾞﾗ,,,,,,,,,354019,,37.842589,139.220804
31,54006,17,10,新潟,下越,新潟地域,阿賀野市,200m未満,70,村杉,村杉(県),ﾑﾗｽｷﾞ,,,,,,,,,,,37.803599,139.28985
32,30058,安田,3,新潟,下越,新潟地域,阿賀野市,200m未満,20,安田,安田(道),ﾔｽﾀﾞ,,,,,,,,,354023,,37.750358,139.251242
33,30065,分水,3,新潟,下越,新潟地域,燕市,200m未満,10,分水,分水(道),ﾌﾞﾝｽｲ,,,,,,,,,354012,,37.621771,138.847442
34,30067,吉田,3,新潟,下越,新潟地域,燕市,200m未満,10,吉田,吉田(道),ﾖｼﾀﾞ,,,,,,,,,354056,,37.690128,138.885606
35,30004,黒埼,3,新潟,下越,新潟地域,新潟市,200m未満,0,黒埼,黒埼(道),ｸﾛｻｷ,,,,,,,,,354018,,37.854804,139.017496
36,30006,白根,3,新潟,下越,新潟地域,新潟市,200m未満,0,白根,白根(道),ｼﾛﾈ,,,,,,,,,,,37.78746,139.0203
37,30001,豊栄,3,新潟,下越,新潟地域,新潟市,200m未満,0,豊栄,豊栄(道),ﾄﾖｻｶ,,,,,,,,,,,37.95826,139.222626
38,30000,新潟,3,新潟,下越,新潟地域,新潟市,200m未満,0,新潟,新潟(道),ﾆｲｶﾞﾀ,,,,,,,,,354015,,37.903002,139.075035
39,54012,43,10,新潟,下越,新潟地域,新潟市,200m未満,0,新潟,新潟(県),ﾆｲｶﾞﾀ,,,,,,,,,,,37.892244,139.04997
40,30066,巻,3,新潟,下越,新潟地域,新潟市,200m未満,0,巻,巻(道),ﾏｷ,,,,,,,,,354055,,37.772462,138.901595
41,2,54232,1,新潟,下越,新潟地域,新潟市,平地,0,新潟,新潟,ﾆｲｶﾞﾀ,6,30,6,35,3,25,40,101,154907,154232,37.893611,139.018889
42,3,54296,1,新潟,下越,新潟地域,新潟市,平地,0,新津,新潟市新津,ﾆｲｶﾞﾀｼﾆｲﾂ(ﾆｲﾂ),6,30,6,35,3,25,70,150,154910,154296,37.7925,139.0875
43,30013,猪子場,3,新潟,中越,三条地域,三条市,200m未満,10,猪子場,猪子場(道),ｲﾉｺﾊﾞ,,,,,,,,,,,37.607718,138.92574
44,54015,60,10,新潟,中越,三条地域,三条市,200m未満,70,上谷地,上谷地(県),ｶﾐﾔﾁ,,,,,,,,,,,37.577132,139.083907
45,30005,三条,3,新潟,中越,三条地域,三条市,200m未満,10,三条,三条(道),ｻﾝｼﾞｮｳ,,,,,,,,,354011,,37.648544,138.94573
46,54013,57,10,新潟,中越,三条地域,三条市,平地,10,三条,三条市興野(県),ｻﾝｼﾞｮｳｼｺｳﾔ(ｻﾝｼﾞｮｳ),6,35,6,40,3,25,90,,,,37.635934,138.973475
