ŠÇ—”Ô†,ŠÏ‘ªŠ”Ô†,•\¦‡ˆÊ,Š‘®,•{Œ§,1Ÿ×•ª,‹Œ2Ÿ×•ª,s’¬‘º,‹æ•ª,•W‚,ŠÏ‘ªŠ–¼,î•ñ”­•\–¼,“Ç‚İ,—˜—p‰Â”Û,•ñ’m,Œx•ñŠúŠÔ,Œx•ñŠî€,’ZŠÔŠúŠÔ,’ZŠÔŠî€,‹L˜^áŠúŠÔ,‹L˜^áŠî€,ÏáŠî€,Ïá—]—T,obsmaster,JMA”Ô†,‹C‰·JMA”Ô†,ˆÜ“x,Œo“x,URL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30062,563115,1,3,VŠƒ,‰º‰z,Šâ‘D’nˆæ,ŠÖì‘º,200m–¢–,60,•ĞŠL,•ĞŠL(“¹),¶À¶²,1,0,////,////,////,////,////,////,////,////,1,354009,-9999,38.067662,139.600356,https://its.hrr.mlit.go.jp/list.php?t=snow
30063,564117,2,3,VŠƒ,‰º‰z,Šâ‘D’nˆæ,ŠÖì‘º,200m–¢–,100,‹àŠÛ,‹àŠÛ(“¹),¶ÅÏÙ,1,0,////,////,////,////,////,////,////,////,1,354010,-9999,38.06134,139.670529,https://its.hrr.mlit.go.jp/list.php?t=snow
30061,562000,3,3,VŠƒ,‰º‰z,Šâ‘D’nˆæ,ŠÖì‘º,200m–¢–,40,ŠÖì,ŠÖì(“¹),¾·¶Ü,1,0,////,////,////,////,////,////,////,////,1,354005,-9999,38.079088,139.580028,https://its.hrr.mlit.go.jp/list.php?t=snow
1,54191,4,1,VŠƒ,‰º‰z,Šâ‘D’nˆæ,ŠÖì‘º,R‰ˆ‚¢,30,‰ºŠÖ,ŠÖì‘º‰ºŠÖ,¾·¶ÜÑ×¼Ó¾Ş·(¼Ó¾Ş·),1,1,12,55,12,65,6,45,130,20,1,154905,154191,38.0925,139.563889,https://www.jma.go.jp/jp/amedas_h/today-54191.html
54004,6,5,10,VŠƒ,‰º‰z,Šâ‘D’nˆæ,‘ºãs,200m–¢–,150,‘åŒI“c,‘åŒI“c(Œ§),µµ¸ØÀ,1,0,////,////,////,////,////,////,////,////,1,1054005,-9999,38.180684,139.601894,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=6
30064,565000,6,3,VŠƒ,‰º‰z,Šâ‘D’nˆæ,‘ºãs,200m–¢–,20,t–ØR,t–ØR(“¹),ÊÙ·ÔÏ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,38.107631,139.465164,https://its.hrr.mlit.go.jp/list.php?t=snow
54002,4,7,10,VŠƒ,‰º‰z,Šâ‘D’nˆæ,‘ºãs,200m–¢–,40,“ì,“ì(Œ§),ÓÓ¶Ü,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,38.161913,139.507669,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=4
54000,1,8,10,VŠƒ,‰º‰z,Šâ‘D’nˆæ,‘ºãs,200m–¢–,10,‘ºã,‘ºã(Œ§),Ñ×¶Ğ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,38.219479,139.468447,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=1
30163,-9999,9,3,VŠƒ,‰º‰z,Šâ‘D’nˆæ,‘ºãs,200m–¢–,10,‘ºã,‘ºã(“¹),Ñ×¶Ğ,1,0,////,////,////,////,////,////,////,////,1,354017,-9999,38.224622,139.492593,https://its.hrr.mlit.go.jp/list.php?t=snow
30168,-9999,10,3,VŠƒ,‰º‰z,Šâ‘D’nˆæ,‘ºãs,200m–¢–,30,’‡ŠÔ,’‡ŠÔ(“¹),Á­³¹Şİ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,38.217465,139.498342,https://its.hrr.mlit.go.jp/list.php?t=snow
54003,5,11,10,VŠƒ,‰º‰z,Šâ‘D’nˆæ,‘ºãs,200m–¢–,60,–k‘å•½,–k‘å•½(Œ§),·ÀµµÀŞ²×,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,38.322227,139.586417,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=5
30167,-9999,12,3,VŠƒ,‰º‰z,Šâ‘D’nˆæ,‘ºãs,200m–¢–,110,‘å{ŒË,‘å{ŒË(“¹),µµ½ÄŞ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,38.360411,139.551945,https://its.hrr.mlit.go.jp/list.php?t=snow
30164,-9999,13,3,VŠƒ,‰º‰z,Šâ‘D’nˆæ,‘ºãs,200m–¢–,180,Š—“¸,Š—“¸(“¹),ÌŞÄŞ³,1,0,////,////,////,////,////,////,////,////,1,354001,-9999,38.384713,139.554386,https://its.hrr.mlit.go.jp/list.php?t=snow
30165,-9999,14,3,VŠƒ,‰º‰z,Šâ‘D’nˆæ,‘ºãs,200m–¢–,130,‘å‘ò,‘å‘ò(“¹),µµ»Ü,1,0,////,////,////,////,////,////,////,////,1,354002,-9999,38.421829,139.567507,https://its.hrr.mlit.go.jp/list.php?t=snow
30166,-9999,15,3,VŠƒ,‰º‰z,Šâ‘D’nˆæ,‘ºãs,200m–¢–,40,‰º‘å’¹,‰º‘å’¹(“¹),¼ÓµµÄØ,1,0,////,////,////,////,////,////,////,////,1,354003,-9999,38.470195,139.554605,https://its.hrr.mlit.go.jp/list.php?t=snow
54001,2,16,10,VŠƒ,‰º‰z,Šâ‘D’nˆæ,‘ºãs,200mˆÈã,210,R–k,R–k(Œ§),»İÎß¸,1,0,////,////,////,////,////,////,////,////,1,1054002,-9999,38.498566,139.673197,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=2
30003,504003,17,3,VŠƒ,‰º‰z,V”­“c’nˆæ,V”­“cs,200m–¢–,10,‰Á¡,‰Á¡(“¹),¶¼Ş,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,38.001937,139.371943,https://its.hrr.mlit.go.jp/list.php?t=snow
30002,503002,18,3,VŠƒ,‰º‰z,V”­“c’nˆæ,V”­“cs,200m–¢–,10,V”­“c,V”­“c(“¹),¼ÊŞÀ,1,0,////,////,////,////,////,////,////,////,1,354016,-9999,37.959302,139.35186,https://its.hrr.mlit.go.jp/list.php?t=snow
54005,12,19,10,VŠƒ,‰º‰z,V”­“c’nˆæ,V”­“cs,200m–¢–,10,V”­“c,V”­“c(Œ§),¼ÊŞÀ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,37.938117,139.338828,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=12
54007,18,20,10,VŠƒ,‰º‰z,V”­“c’nˆæ,‘Ù“às,200m–¢–,100,âˆä,âˆä(Œ§),»¶²,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,38.034144,139.469801,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=18
30060,561000,21,3,VŠƒ,‰º‰z,ŒÜò’nˆæ,ˆ¢‰ê’¬,200m–¢–,70,ÔŠâ,ÔŠâ(“¹),±¶²Ü,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,37.683015,139.420681,https://its.hrr.mlit.go.jp/list.php?t=snow
54009,35,22,10,VŠƒ,‰º‰z,ŒÜò’nˆæ,ˆ¢‰ê’¬,200m–¢–,150,–Ô–Ø,–Ô–Ø(Œ§),ÂÅ·Ş,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,37.788848,139.414462,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=35
30056,557103,23,3,VŠƒ,‰º‰z,ŒÜò’nˆæ,ˆ¢‰ê’¬,200mˆÈã,230,‰hR,‰hR(“¹),»¶´ÔÏ,1,0,////,////,////,////,////,////,////,////,1,354020,-9999,37.66366,139.530859,https://its.hrr.mlit.go.jp/list.php?t=snow
30057,558104,24,3,VŠƒ,‰º‰z,ŒÜò’nˆæ,ˆ¢‰ê’¬,200m–¢–,100,’Ãì,’Ãì(“¹),Â¶ŞÜ,1,0,////,////,////,////,////,////,////,////,1,354021,-9999,37.656515,139.49125,https://its.hrr.mlit.go.jp/list.php?t=snow
30055,556102,25,3,VŠƒ,‰º‰z,ŒÜò’nˆæ,ˆ¢‰ê’¬,200mˆÈã,320,•Ÿæ,•Ÿæ(“¹),Ì¸ÄØ,1,0,////,////,////,////,////,////,////,////,1,354004,-9999,37.657943,139.558187,https://its.hrr.mlit.go.jp/list.php?t=snow
54011,37,26,10,VŠƒ,‰º‰z,ŒÜò’nˆæ,ˆ¢‰ê’¬,200mˆÈã,220,ŠÛ•£,ŠÛ•£(Œ§),ÏÙÌŞÁ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,37.566389,139.527222,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=37
54010,36,27,10,VŠƒ,‰º‰z,ŒÜò’nˆæ,ˆ¢‰ê’¬,200mˆÈã,210,º’J,º’J(Œ§),ÑÛÔ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,37.574763,139.390039,http://doboku-bousai.pref.niigata.jp/douro/servlet/bousaiweb.servletBousaiTableDetail?sy=gra_snow&rg=2&sn=36
4,54421,28,1,VŠƒ,‰º‰z,ŒÜò’nˆæ,ˆ¢‰ê’¬,R‰ˆ‚¢,100,’Ãì,ˆ¢‰ê’¬’Ãì,±¶ŞÏÁÂ¶ŞÜ(Â¶ŞÜ),1,1,12,55,12,65,6,45,170,20,1,154915,154421,37.672778,139.4475,https://www.jma.go.jp/jp/amedas_h/today-54421.html
